epoch:   0%|          | 0/120 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:18, 18.11s/it][A
2it [00:18, 12.77s/it][A
3it [00:18,  9.02s/it][A
4it [00:18,  6.40s/it][A
5it [00:19,  4.57s/it][A
6it [00:19,  3.28s/it][A
7it [00:19,  2.39s/it][A
8it [00:20,  1.76s/it][A
9it [00:20,  1.32s/it][A
10it [00:20,  1.01s/it][A
11it [00:20,  1.26it/s][A
12it [00:21,  1.56it/s][A
13it [00:21,  1.87it/s][A
14it [00:21,  2.17it/s][A
15it [00:22,  2.44it/s][A
16it [00:22,  2.68it/s][A
17it [00:22,  2.88it/s][A
18it [00:23,  3.03it/s][A
19it [00:23,  3.15it/s][A
20it [00:23,  3.11it/s][A
21it [00:23,  3.21it/s][A
22it [00:24,  3.28it/s][A
23it [00:24,  3.33it/s][A
24it [00:24,  3.37it/s][A
25it [00:25,  3.39it/s][A
26it [00:25,  3.41it/s][A
27it [00:25,  3.42it/s][A
28it [00:25,  3.43it/s][A
29it [00:26,  3.43it/s][A
30it [00:26,  3.44it/s][A
31it [00:26,  3.44it/s][A
32it [00:27,  3.44it/s][A
33it [00:27,  3.44it/s][A
34it [00:27,  3.45it/s][A
35it [00:27,  3.45it/s][A
36it [00:28,  3.44it/s][A
37it [00:28,  3.44it/s][A
38it [00:28,  3.45it/s][A
39it [00:29,  3.45it/s][A
40it [00:29,  3.45it/s][A
41it [00:29,  3.45it/s][A
42it [00:30,  3.44it/s][A
43it [00:30,  3.45it/s][A
44it [00:30,  3.45it/s][A
45it [00:30,  3.45it/s][A
46it [00:31,  3.45it/s][A
47it [00:31,  3.45it/s][A
48it [00:31,  3.45it/s][A
49it [00:32,  3.45it/s][A
50it [00:32,  3.45it/s][A
51it [00:32,  3.44it/s][A
52it [00:32,  3.44it/s][A
53it [00:33,  3.44it/s][A
54it [00:33,  3.44it/s][A
55it [00:33,  3.28it/s][A
56it [00:34,  3.33it/s][A
57it [00:34,  3.36it/s][A
58it [00:34,  3.38it/s][A
59it [00:35,  3.40it/s][A
60it [00:35,  3.41it/s][A
61it [00:35,  3.42it/s][A
62it [00:35,  3.43it/s][A
63it [00:36,  3.43it/s][A
64it [00:36,  3.43it/s][A
65it [00:36,  3.42it/s][A
66it [00:37,  3.43it/s][A
67it [00:37,  3.43it/s][A
68it [00:37,  3.43it/s][A
69it [00:37,  3.43it/s][A
70it [00:38,  3.43it/s][A
71it [00:38,  3.43it/s][A
72it [00:38,  3.44it/s][A
73it [00:39,  3.44it/s][A
74it [00:39,  3.44it/s][A
75it [00:39,  3.44it/s][A
76it [00:39,  3.44it/s][A
77it [00:40,  3.44it/s][A
78it [00:40,  3.44it/s][A
79it [00:40,  3.44it/s][A
80it [00:41,  3.44it/s][A
81it [00:41,  3.44it/s][A
82it [00:41,  3.44it/s][A
83it [00:41,  3.44it/s][A
84it [00:42,  3.43it/s][A
85it [00:42,  3.43it/s][A
86it [00:42,  3.43it/s][A
87it [00:43,  3.43it/s][A
88it [00:43,  3.43it/s][A
89it [00:43,  3.43it/s][A
90it [00:44,  3.40it/s][A
91it [00:44,  3.41it/s][A
92it [00:44,  3.42it/s][A
93it [00:44,  3.43it/s][A
94it [00:45,  3.43it/s][A
95it [00:45,  3.43it/s][A
96it [00:45,  3.43it/s][A
97it [00:46,  3.43it/s][A
98it [00:46,  3.43it/s][A
99it [00:46,  3.43it/s][A
100it [00:46,  3.43it/s][A
101it [00:47,  3.43it/s][A
102it [00:47,  3.43it/s][A
103it [00:47,  3.43it/s][A
104it [00:48,  3.43it/s][A
105it [00:48,  3.43it/s][A
106it [00:48,  3.43it/s][A
107it [00:48,  3.43it/s][A
108it [00:49,  3.43it/s][A
109it [00:49,  3.43it/s][A
110it [00:49,  3.43it/s][A
111it [00:50,  3.43it/s][A
112it [00:50,  3.43it/s][A
113it [00:50,  3.43it/s][A
114it [00:51,  3.43it/s][A
115it [00:51,  3.43it/s][A
116it [00:51,  3.43it/s][A
117it [00:51,  3.43it/s][A
118it [00:52,  3.43it/s][A
119it [00:52,  3.43it/s][A
120it [00:52,  3.43it/s][A
121it [00:53,  3.43it/s][A
122it [00:53,  3.43it/s][A
123it [00:53,  3.43it/s][A
124it [00:53,  3.43it/s][A
125it [00:54,  3.43it/s][A
126it [00:54,  3.43it/s][A
127it [00:54,  3.43it/s][A
128it [00:55,  3.43it/s][A
129it [00:55,  3.43it/s][A
130it [00:55,  3.43it/s][A
131it [00:55,  3.43it/s][A
132it [00:56,  3.43it/s][A
133it [00:56,  3.43it/s][A
